Período,ÁMBITO GEOGRÁFICO,NIVEL DE CONFIANZA,Numero Faltas
Feb 2018 - Jul 2018,URBANO,NO SABE,9.8121700000000001
Feb 2018 - Jul 2018,RURAL,NADA / POCO,54.797609999999999
Feb 2018 - Jul 2018,RURAL,SUFICIENTE / BASTANTE,11.11876
Feb 2018 - Jul 2018,RURAL,NO SABE,34.083629999999999
Mar 2018 - Ago 2018,NACIONAL,NADA / POCO,68.313680000000005
Mar 2018 - Ago 2018,NACIONAL,SUFICIENTE / BASTANTE,17.73161
Mar 2018 - Ago 2018,NACIONAL,NO SABE,13.95471
Mar 2018 - Ago 2018,URBANO,NADA / POCO,71.123199999999997
Mar 2018 - Ago 2018,URBANO,SUFICIENTE / BASTANTE,19.319929999999999
Mar 2018 - Ago 2018,URBANO,NO SABE,9.5568639999999991
Mar 2018 - Ago 2018,RURAL,NADA / POCO,56.341729999999998
Mar 2018 - Ago 2018,RURAL,SUFICIENTE / BASTANTE,10.96345
Mar 2018 - Ago 2018,RURAL,NO SABE,32.69482
Abr 2018 - Sep 2018,NACIONAL,NADA / POCO,68.388760000000005
Abr 2018 - Sep 2018,NACIONAL,SUFICIENTE / BASTANTE,17.458089999999999
Abr 2018 - Sep 2018,NACIONAL,NO SABE,14.15315
Abr 2018 - Sep 2018,URBANO,NADA / POCO,71.006180000000001
Abr 2018 - Sep 2018,URBANO,SUFICIENTE / BASTANTE,19.09111
Abr 2018 - Sep 2018,URBANO,NO SABE,9.9027060000000002
Abr 2018 - Sep 2018,RURAL,NADA / POCO,57.213009999999997
Abr 2018 - Sep 2018,RURAL,SUFICIENTE / BASTANTE,10.48551
Abr 2018 - Sep 2018,RURAL,NO SABE,32.301470000000002
May 2018 - Oct 2018,NACIONAL,NADA / POCO,68.669520000000006
May 2018 - Oct 2018,NACIONAL,SUFICIENTE / BASTANTE,16.810199999999998
May 2018 - Oct 2018,NACIONAL,NO SABE,14.52028
May 2018 - Oct 2018,URBANO,NADA / POCO,71.279129999999995
May 2018 - Oct 2018,URBANO,SUFICIENTE / BASTANTE,18.414390000000001
May 2018 - Oct 2018,URBANO,NO SABE,10.306480000000001
May 2018 - Oct 2018,RURAL,NADA / POCO,57.51652
May 2018 - Oct 2018,RURAL,SUFICIENTE / BASTANTE,9.9541930000000001
May 2018 - Oct 2018,RURAL,NO SABE,32.52928
Jun 2018 - Nov 2018,NACIONAL,NADA / POCO,68.533289999999994
Jun 2018 - Nov 2018,NACIONAL,SUFICIENTE / BASTANTE,17.108280000000001
Jun 2018 - Nov 2018,NACIONAL,NO SABE,14.358420000000001
Jun 2018 - Nov 2018,URBANO,NADA / POCO,70.926500000000004
Jun 2018 - Nov 2018,URBANO,SUFICIENTE / BASTANTE,18.89967
Jun 2018 - Nov 2018,URBANO,NO SABE,10.173830000000001
Jun 2018 - Nov 2018,RURAL,NADA / POCO,58.254109999999997
Jun 2018 - Nov 2018,RURAL,SUFICIENTE / BASTANTE,9.4140440000000005
Jun 2018 - Nov 2018,RURAL,NO SABE,32.331850000000003
Jul 2018 - Dic 2018,NACIONAL,NADA / POCO,68.162400000000005
Jul 2018 - Dic 2018,NACIONAL,SUFICIENTE / BASTANTE,17.12172
Jul 2018 - Dic 2018,NACIONAL,NO SABE,14.71588
Jul 2018 - Dic 2018,URBANO,NADA / POCO,70.610050000000001
Jul 2018 - Dic 2018,URBANO,SUFICIENTE / BASTANTE,18.996559999999999
Jul 2018 - Dic 2018,URBANO,NO SABE,10.39339
Jul 2018 - Dic 2018,RURAL,NADA / POCO,57.598520000000001
Jul 2018 - Dic 2018,RURAL,SUFICIENTE / BASTANTE,9.0300670000000007
Jul 2018 - Dic 2018,RURAL,NO SABE,33.371420000000001
Ago 2018 - Ene 2019,NACIONAL,NADA / POCO,68.015815734863196
Ago 2018 - Ene 2019,NACIONAL,SUFICIENTE / BASTANTE,17.264354705810501
Ago 2018 - Ene 2019,NACIONAL,NO SABE,14.719831466674799
Ago 2018 - Ene 2019,URBANO,NADA / POCO,70.409187316894503
Ago 2018 - Ene 2019,URBANO,SUFICIENTE / BASTANTE,19.1316623687744
Ago 2018 - Ene 2019,URBANO,NO SABE,10.4591512680053
Ago 2018 - Ene 2019,RURAL,NADA / POCO,57.677982330322202
Ago 2018 - Ene 2019,RURAL,SUFICIENTE / BASTANTE,9.1987886428833008
Ago 2018 - Ene 2019,RURAL,NO SABE,33.1232299804687
Set 2018 - Feb 2019,NACIONAL,NADA / POCO,65.808212280273395
Set 2018 - Feb 2019,NACIONAL,SUFICIENTE / BASTANTE,18.402595520019499
Set 2018 - Feb 2019,NACIONAL,NO SABE,15.789191246032701
Set 2018 - Feb 2019,URBANO,NADA / POCO,68.200218200683494
Set 2018 - Feb 2019,URBANO,SUFICIENTE / BASTANTE,20.4771118164062
Set 2018 - Feb 2019,URBANO,NO SABE,11.3226709365844
Set 2018 - Feb 2019,RURAL,NADA / POCO,55.461177825927699
Set 2018 - Feb 2019,RURAL,SUFICIENTE / BASTANTE,9.4289093017578107
Set 2018 - Feb 2019,RURAL,NO SABE,35.109912872314403
Oct 2018 - Mar 2019,NACIONAL,NADA / POCO,65.915115356445298
Oct 2018 - Mar 2019,NACIONAL,SUFICIENTE / BASTANTE,18.3498630523681
Oct 2018 - Mar 2019,NACIONAL,NO SABE,15.735023498535099
Oct 2018 - Mar 2019,URBANO,NADA / POCO,68.494895935058494
Oct 2018 - Mar 2019,URBANO,SUFICIENTE / BASTANTE,20.278387069702099
Oct 2018 - Mar 2019,URBANO,NO SABE,11.2267198562622
Oct 2018 - Mar 2019,RURAL,NADA / POCO,54.7380981445312
Oct 2018 - Mar 2019,RURAL,SUFICIENTE / BASTANTE,9.9944410324096609
Oct 2018 - Mar 2019,RURAL,NO SABE,35.267459869384702
Nov 2018 - Abr 2019,NACIONAL,NADA / POCO,65.906661987304602
Nov 2018 - Abr 2019,NACIONAL,SUFICIENTE / BASTANTE,18.801418304443299
Nov 2018 - Abr 2019,NACIONAL,NO SABE,15.291918754577599
Nov 2018 - Abr 2019,URBANO,NADA / POCO,68.553321838378906
Nov 2018 - Abr 2019,URBANO,SUFICIENTE / BASTANTE,20.707075119018501
Nov 2018 - Abr 2019,URBANO,NO SABE,10.7396030426025
Nov 2018 - Abr 2019,RURAL,NADA / POCO,54.404953002929602
Nov 2018 - Abr 2019,RURAL,SUFICIENTE / BASTANTE,10.519918441772401
Nov 2018 - Abr 2019,RURAL,NO SABE,35.075130462646399
Dic 2018 - May 2019,NACIONAL,NADA / POCO,65.730003356933494
Dic 2018 - May 2019,NACIONAL,SUFICIENTE / BASTANTE,19.074644088745099
Dic 2018 - May 2019,NACIONAL,NO SABE,15.1953516006469
Dic 2018 - May 2019,URBANO,NADA / POCO,68.407920837402301
Dic 2018 - May 2019,URBANO,SUFICIENTE / BASTANTE,20.973775863647401
Dic 2018 - May 2019,URBANO,NO SABE,10.618304252624499
Dic 2018 - May 2019,RURAL,NADA / POCO,54.111236572265597
Dic 2018 - May 2019,RURAL,SUFICIENTE / BASTANTE,10.8348016738891
Dic 2018 - May 2019,RURAL,NO SABE,35.053962707519503
Ene 2019 - Jun 2019,NACIONAL,NADA / POCO,65.726127624511705
Ene 2019 - Jun 2019,NACIONAL,SUFICIENTE / BASTANTE,19.590469360351499
Ene 2019 - Jun 2019,NACIONAL,NO SABE,14.6833992004394
Ene 2019 - Jun 2019,URBANO,NADA / POCO,68.292320251464801
Ene 2019 - Jun 2019,URBANO,SUFICIENTE / BASTANTE,21.540132522583001
Ene 2019 - Jun 2019,URBANO,NO SABE,10.167550086975
Ene 2019 - Jun 2019,RURAL,NADA / POCO,54.606990814208899
Ene 2019 - Jun 2019,RURAL,SUFICIENTE / BASTANTE,11.142696380615201
Ene 2019 - Jun 2019,RURAL,NO SABE,34.250312805175703
Feb 2019 - Jul 2019,NACIONAL,NADA / POCO,65.479949951171804
Feb 2019 - Jul 2019,NACIONAL,SUFICIENTE / BASTANTE,19.715568542480401
Feb 2019 - Jul 2019,NACIONAL,NO SABE,14.8044824600219
Feb 2019 - Jul 2019,URBANO,NADA / POCO,68.08251953125
Feb 2019 - Jul 2019,URBANO,SUFICIENTE / BASTANTE,21.566991806030199
Feb 2019 - Jul 2019,URBANO,NO SABE,10.350489616394
Feb 2019 - Jul 2019,RURAL,NADA / POCO,54.138431549072202
Feb 2019 - Jul 2019,RURAL,SUFICIENTE / BASTANTE,11.647400856018001
Feb 2019 - Jul 2019,RURAL,NO SABE,34.214168548583899
Mar 2019 - Ago 2019,NACIONAL,NADA / POCO,66.288108825683494
Mar 2019 - Ago 2019,NACIONAL,SUFICIENTE / BASTANTE,19.711572647094702
Mar 2019 - Ago 2019,NACIONAL,NO SABE,14.0003194808959
Mar 2019 - Ago 2019,URBANO,NADA / POCO,68.839714050292898
Mar 2019 - Ago 2019,URBANO,SUFICIENTE / BASTANTE,21.486089706420799
Mar 2019 - Ago 2019,URBANO,NO SABE,9.6741991043090803
Mar 2019 - Ago 2019,RURAL,NADA / POCO,55.190475463867102
Mar 2019 - Ago 2019,RURAL,SUFICIENTE / BASTANTE,11.993714332580501
Mar 2019 - Ago 2019,RURAL,NO SABE,32.815811157226499
Abr 2019 - Sep 2019,NACIONAL,NADA / POCO,66.154708862304602
Abr 2019 - Sep 2019,NACIONAL,SUFICIENTE / BASTANTE,19.9426555633544
Abr 2019 - Sep 2019,NACIONAL,NO SABE,13.9026346206665
Abr 2019 - Sep 2019,URBANO,NADA / POCO,68.705703735351506
Abr 2019 - Sep 2019,URBANO,SUFICIENTE / BASTANTE,21.847795486450099
Abr 2019 - Sep 2019,URBANO,NO SABE,9.4464979171752894
Abr 2019 - Sep 2019,RURAL,NADA / POCO,54.992626190185497
Abr 2019 - Sep 2019,RURAL,SUFICIENTE / BASTANTE,11.606569290161101
Abr 2019 - Sep 2019,RURAL,NO SABE,33.400802612304602
May 2019 - Oct 2019,NACIONAL,NADA / POCO,65.860115051269503
May 2019 - Oct 2019,NACIONAL,SUFICIENTE / BASTANTE,19.865861892700099
May 2019 - Oct 2019,NACIONAL,NO SABE,14.2740221023559
May 2019 - Oct 2019,URBANO,NADA / POCO,68.209968566894503
May 2019 - Oct 2019,URBANO,SUFICIENTE / BASTANTE,21.599288940429599
May 2019 - Oct 2019,URBANO,NO SABE,10.1907386779785
May 2019 - Oct 2019,RURAL,NADA / POCO,55.562564849853501
May 2019 - Oct 2019,RURAL,SUFICIENTE / BASTANTE,12.2696228027343
May 2019 - Oct 2019,RURAL,NO SABE,32.167812347412102
Jun 2019 - Nov 2019,NACIONAL,NADA / POCO,66.245002746582003
Jun 2019 - Nov 2019,NACIONAL,SUFICIENTE / BASTANTE,19.9138488769531
Jun 2019 - Nov 2019,NACIONAL,NO SABE,13.8411502838134
Jun 2019 - Nov 2019,URBANO,NADA / POCO,68.596427917480398
Jun 2019 - Nov 2019,URBANO,SUFICIENTE / BASTANTE,21.5948390960693
Jun 2019 - Nov 2019,URBANO,NO SABE,9.80873298645019
Jun 2019 - Nov 2019,RURAL,NADA / POCO,55.873306274413999
Jun 2019 - Nov 2019,RURAL,SUFICIENTE / BASTANTE,12.499330520629799
Jun 2019 - Nov 2019,RURAL,NO SABE,31.627363204956001
Jul 2019 - Dic 2019,NACIONAL,NADA / POCO,66.336921691894503
Jul 2019 - Dic 2019,NACIONAL,SUFICIENTE / BASTANTE,19.7600784301757
Jul 2019 - Dic 2019,NACIONAL,NO SABE,13.903002738952599
Jul 2019 - Dic 2019,URBANO,NADA / POCO,68.773101806640597
Jul 2019 - Dic 2019,URBANO,SUFICIENTE / BASTANTE,21.3983459472656
Jul 2019 - Dic 2019,URBANO,NO SABE,9.8285493850708008
Jul 2019 - Dic 2019,RURAL,NADA / POCO,55.541904449462798
Jul 2019 - Dic 2019,RURAL,SUFICIENTE / BASTANTE,12.500734329223601
Jul 2019 - Dic 2019,RURAL,NO SABE,31.957359313964801
Ago 2019 - Ene 2020,NACIONAL,NADA / POCO,66.082220000000007
Ago 2019 - Ene 2020,NACIONAL,SUFICIENTE / BASTANTE,20.591950000000001
Ago 2019 - Ene 2020,NACIONAL,NO SABE,13.32582
Ago 2019 - Ene 2020,URBANO,NADA / POCO,68.385750000000002
Ago 2019 - Ene 2020,URBANO,SUFICIENTE / BASTANTE,22.39301
Ago 2019 - Ene 2020,URBANO,NO SABE,9.2212440000000004
Ago 2019 - Ene 2020,RURAL,NADA / POCO,55.89669
Ago 2019 - Ene 2020,RURAL,SUFICIENTE / BASTANTE,12.628170000000001
Ago 2019 - Ene 2020,RURAL,NO SABE,31.47514
Sep 2019 - Feb 2020,NACIONAL,NADA / POCO,65.721689999999995
Sep 2019 - Feb 2020,NACIONAL,SUFICIENTE / BASTANTE,21.150539999999999
Sep 2019 - Feb 2020,NACIONAL,NO SABE,13.12777
Sep 2019 - Feb 2020,URBANO,NADA / POCO,68.053539999999998
Sep 2019 - Feb 2020,URBANO,SUFICIENTE / BASTANTE,23.00751
Sep 2019 - Feb 2020,URBANO,NO SABE,8.9389520000000005
Sep 2019 - Feb 2020,RURAL,NADA / POCO,55.364789999999999
Sep 2019 - Feb 2020,RURAL,SUFICIENTE / BASTANTE,12.90288
Sep 2019 - Feb 2020,RURAL,NO SABE,31.732330000000001
Oct 2019 - Mar 2020,NACIONAL,NADA / POCO,65.565780000000004
Oct 2019 - Mar 2020,NACIONAL,SUFICIENTE / BASTANTE,21.707550000000001
Oct 2019 - Mar 2020,NACIONAL,NO SABE,12.72667
Oct 2019 - Mar 2020,URBANO,NADA / POCO,67.644859999999994
Oct 2019 - Mar 2020,URBANO,SUFICIENTE / BASTANTE,23.619669999999999
Oct 2019 - Mar 2020,URBANO,NO SABE,8.7354640000000003
Oct 2019 - Mar 2020,RURAL,NADA / POCO,56.327309999999997
Oct 2019 - Mar 2020,RURAL,SUFICIENTE / BASTANTE,13.21096
Oct 2019 - Mar 2020,RURAL,NO SABE,30.461729999999999
Oct 2020 - Mar 2021,NACIONAL,NADA / POCO,65.232460000000003
Oct 2020 - Mar 2021,NACIONAL,SUFICIENTE / BASTANTE,19.346029999999999
Oct 2020 - Mar 2021,NACIONAL,NO SABE,15.421519999999999
Oct 2020 - Mar 2021,URBANO,NADA / POCO,67.233670000000004
Oct 2020 - Mar 2021,URBANO,SUFICIENTE / BASTANTE,21.237259999999999
Oct 2020 - Mar 2021,URBANO,NO SABE,11.529070000000001
Oct 2020 - Mar 2021,RURAL,NADA / POCO,56.286990000000003
Oct 2020 - Mar 2021,RURAL,SUFICIENTE / BASTANTE,10.89217
Oct 2020 - Mar 2021,RURAL,NO SABE,32.820839999999997
Nov 2020 - Abr 2021,NACIONAL,NADA / POCO,66.300210000000007
Nov 2020 - Abr 2021,NACIONAL,SUFICIENTE / BASTANTE,18.22578
Nov 2020 - Abr 2021,NACIONAL,NO SABE,15.47401
Nov 2020 - Abr 2021,URBANO,NADA / POCO,68.676439999999999
Nov 2020 - Abr 2021,URBANO,SUFICIENTE / BASTANTE,19.77402
Nov 2020 - Abr 2021,URBANO,NO SABE,11.54954
Nov 2020 - Abr 2021,RURAL,NADA / POCO,55.635809999999999
Nov 2020 - Abr 2021,RURAL,SUFICIENTE / BASTANTE,11.27735
Nov 2020 - Abr 2021,RURAL,NO SABE,33.086840000000002
Dic 2020 - May 2021,NACIONAL,NADA / POCO,66.130390000000006
Dic 2020 - May 2021,NACIONAL,SUFICIENTE / BASTANTE,18.510619999999999
Dic 2020 - May 2021,NACIONAL,NO SABE,15.359
Dic 2020 - May 2021,URBANO,NADA / POCO,68.151359999999997
Dic 2020 - May 2021,URBANO,SUFICIENTE / BASTANTE,20.193069999999999
Dic 2020 - May 2021,URBANO,NO SABE,11.655559999999999
Dic 2020 - May 2021,RURAL,NADA / POCO,56.971580000000003
Dic 2020 - May 2021,RURAL,SUFICIENTE / BASTANTE,10.88594
Dic 2020 - May 2021,RURAL,NO SABE,32.142479999999999
Ene 2021 - Jun 2021,NACIONAL,NADA / POCO,66.489840000000001
Ene 2021 - Jun 2021,NACIONAL,SUFICIENTE / BASTANTE,18.836259999999999
Ene 2021 - Jun 2021,NACIONAL,NO SABE,14.6739
Ene 2021 - Jun 2021,URBANO,NADA / POCO,68.322739999999996
Ene 2021 - Jun 2021,URBANO,SUFICIENTE / BASTANTE,20.538309999999999
Ene 2021 - Jun 2021,URBANO,NO SABE,11.138949999999999
Ene 2021 - Jun 2021,RURAL,NADA / POCO,58.12867
Ene 2021 - Jun 2021,RURAL,SUFICIENTE / BASTANTE,11.072010000000001
Ene 2021 - Jun 2021,RURAL,NO SABE,30.799320000000002
Feb 2021 - Jul 2021,NACIONAL,NADA / POCO,65.995289999999997
Feb 2021 - Jul 2021,NACIONAL,SUFICIENTE / BASTANTE,19.583960000000001
Feb 2021 - Jul 2021,NACIONAL,NO SABE,14.42075
Feb 2021 - Jul 2021,URBANO,NADA / POCO,67.529560000000004
Feb 2021 - Jul 2021,URBANO,SUFICIENTE / BASTANTE,21.332889999999999
Feb 2021 - Jul 2021,URBANO,NO SABE,11.137549999999999
Feb 2021 - Jul 2021,RURAL,NADA / POCO,58.953949999999999
Feb 2021 - Jul 2021,RURAL,SUFICIENTE / BASTANTE,11.55747
Feb 2021 - Jul 2021,RURAL,NO SABE,29.488579999999999
Mar 2021 - Ago 2021,NACIONAL,NADA / POCO,65.972269999999995
Mar 2021 - Ago 2021,NACIONAL,SUFICIENTE / BASTANTE,19.625720000000001
Mar 2021 - Ago 2021,NACIONAL,NO SABE,14.402010000000001
Mar 2021 - Ago 2021,URBANO,NADA / POCO,67.449100000000001
Mar 2021 - Ago 2021,URBANO,SUFICIENTE / BASTANTE,21.39669
Mar 2021 - Ago 2021,URBANO,NO SABE,11.154210000000001
Mar 2021 - Ago 2021,RURAL,NADA / POCO,59.069980000000001
Mar 2021 - Ago 2021,RURAL,SUFICIENTE / BASTANTE,11.348699999999999
Mar 2021 - Ago 2021,RURAL,NO SABE,29.581330000000001
Abr 2021 - Sep 2021,NACIONAL,NADA / POCO,65.913420000000002
Abr 2021 - Sep 2021,NACIONAL,SUFICIENTE / BASTANTE,19.508890000000001
Abr 2021 - Sep 2021,NACIONAL,NO SABE,14.57769
Abr 2021 - Sep 2021,URBANO,NADA / POCO,67.462879999999998
Abr 2021 - Sep 2021,URBANO,SUFICIENTE / BASTANTE,21.17126
Abr 2021 - Sep 2021,URBANO,NO SABE,11.36586
Abr 2021 - Sep 2021,RURAL,NADA / POCO,58.6539
Abr 2021 - Sep 2021,RURAL,SUFICIENTE / BASTANTE,11.720359999999999
Abr 2021 - Sep 2021,RURAL,NO SABE,29.62574
May 2021 - Oct 2021,NACIONAL,NADA / POCO,64.774230000000003
May 2021 - Oct 2021,NACIONAL,SUFICIENTE / BASTANTE,20.705459999999999
May 2021 - Oct 2021,NACIONAL,NO SABE,14.52032
May 2021 - Oct 2021,URBANO,NADA / POCO,65.976849999999999
