AÑO,MES,CONGLOME,VIVIENDA,HOGAR,UBIGEO,DOMINIO,ESTRATO,P613HN,P613H,P613H1,P613H2,P613H3,P613H4,P613H5,TICUEST01,D613H4,I613H4,FACTOR07,NCONGLOME,SUB_CONGLOME
2023,01,015545,010,11,040104,6,1,1,2, , , , , ,2, , ,286.620330810547,51210,00
2023,01,015545,010,11,040104,6,1,2,1,3,1,1,2, ,2,110.296333312988,110.296333312988,286.620330810547,51210,00
2023,01,015545,010,11,040104,6,1,3,2, , , , , ,2, , ,286.620330810547,51210,00
2023,01,016233,033,11,070106,8,1,1,2, , , , , ,2, , ,257.89501953125,17788,00
2023,01,016233,033,11,070106,8,1,2,1,1,2,3, ,1,2, ,1546.19995117188,257.89501953125,17788,00
2023,01,016233,033,11,070106,8,1,3,2, , , , , ,2, , ,257.89501953125,17788,00
2023,01,017414,011,11,130102,1,1,1,2, , , , , ,2, , ,403.888488769531,48744,00
2023,01,017414,011,11,130102,1,1,2,1,2,4,1,1.5, ,2,504.927062988281,504.927062988281,403.888488769531,48744,00
2023,01,017414,011,11,130102,1,1,3,2, , , , , ,2, , ,403.888488769531,48744,00
2023,01,017414,092,11,130102,1,1,1,1,1,1,1,1, ,2,280.515045166016,280.515045166016,403.888488769531,48744,00
2023,01,017414,092,11,130102,1,1,2,2, , , , , ,2, , ,403.888488769531,48744,00
2023,01,017414,092,11,130102,1,1,3,2, , , , , ,2, , ,403.888488769531,48744,00
2023,01,017571,183,11,130613,4,7,1,1,1,5,3, ,3,2, ,1402.59997558594,333.224182128906,11388,00
2023,01,017571,183,11,130613,4,7,2,1,1,5,3, ,3,2, ,1271.80004882813,333.224182128906,11388,00
2023,01,017571,183,11,130613,4,7,3,2, , , , , ,2, , ,333.224182128906,11388,00
2023,01,017882,008,11,150109,8,1,1,2, , , , , ,2, , ,1063.18383789063,49861,00
2023,01,017882,008,11,150109,8,1,2,1,3,3,1,4, ,2,219.065185546875,219.065185546875,1063.18383789063,49861,00
2023,01,017882,008,11,150109,8,1,3,2, , , , , ,2, , ,1063.18383789063,49861,00
2023,02,006069,021,12,070106,8,1,1,2, , , , , ,2, , ,194.588256835938,17669,00
2023,02,006069,021,12,070106,8,1,2,1,2,4,3, ,1,2, ,3710.80004882813,194.588256835938,17669,00
2023,02,006069,021,12,070106,8,1,3,1,2,2,3, ,1,2, ,315.799987792969,194.588256835938,17669,00
2023,02,006069,021,22,070106,8,1,1,2, , , , , ,2, , ,194.588256835938,17669,00
2023,02,006069,021,22,070106,8,1,2,1,2,3,3, ,1,2, ,2783.10009765625,194.588256835938,17669,00
2023,02,006069,021,22,070106,8,1,3,2, , , , , ,2, , ,194.588256835938,17669,00
2023,02,015735,006,11,040128,6,4,1,2, , , , , ,2, , ,286.620361328125,51108,00
2023,02,015735,006,11,040128,6,4,2,1,4,2,1,2, ,2,220.592666625977,220.592666625977,286.620361328125,51108,00
2023,02,015735,006,11,040128,6,4,3,2, , , , , ,2, , ,286.620361328125,51108,00
2023,02,015735,016,11,040128,6,4,1,2, , , , , ,2, , ,286.620361328125,51108,00
2023,02,015735,016,11,040128,6,4,2,1,5,4,1,2, ,2,330.888977050781,330.888977050781,286.620361328125,51108,00
2023,02,015735,016,11,040128,6,4,3,2, , , , , ,2, , ,286.620361328125,51108,00
2023,02,015735,029,11,040128,6,4,1,2, , , , , ,2, , ,286.620361328125,51108,00
2023,02,015735,029,11,040128,6,4,2,1,4,2,1,2, ,2,220.592666625977,220.592666625977,286.620361328125,51108,00
2023,02,015735,029,11,040128,6,4,3,2, , , , , ,2, , ,286.620361328125,51108,00
2023,02,016176,031,11,070106,8,1,1,2, , , , , ,2, , ,257.89501953125,17762,00
2023,02,016176,031,11,070106,8,1,2,1,6,3,3, ,4,2, ,1855.40002441406,257.89501953125,17762,00
2023,02,016176,031,11,070106,8,1,3,2, , , , , ,2, , ,257.89501953125,17762,00
2023,02,016176,050,11,070106,8,1,1,2, , , , , ,2, , ,257.89501953125,17762,00
2023,02,016176,050,11,070106,8,1,2,1,1,6,3, ,1,2, ,4638.60009765625,257.89501953125,17762,00
2023,02,016176,050,11,070106,8,1,3,2, , , , , ,2, , ,257.89501953125,17762,00
2023,02,016176,069,11,070106,8,1,1,2, , , , , ,2, , ,257.89501953125,17762,00
2023,02,016176,069,11,070106,8,1,2,1,4,6,1,12, ,2,1302.80541992188,1302.80541992188,257.89501953125,17762,00
2023,02,016176,069,11,070106,8,1,3,2, , , , , ,2, , ,257.89501953125,17762,00
2023,02,017197,061,11,120117,5,5,1,2, , , , , ,2, , ,653.350769042969,32287,02
2023,02,017197,061,11,120117,5,5,2,1,1,5,1,12.5, ,2,3381.57446289063,3381.57446289063,653.350769042969,32287,02
2023,02,017197,061,11,120117,5,5,3,2, , , , , ,2, , ,653.350769042969,32287,02
2023,02,017832,077,11,150106,8,1,1,2, , , , , ,2, , ,1063.18383789063,46884,00
2023,02,017832,077,11,150106,8,1,2,1,1,3,1,6, ,2,1628.5068359375,1628.5068359375,1063.18383789063,46884,00
2023,02,017832,077,11,150106,8,1,3,2, , , , , ,2, , ,1063.18383789063,46884,00
2023,02,017865,151,14,150137,8,1,1,2, , , , , ,2, , ,797.946228027344,24249,00
2023,02,017865,151,14,150137,8,1,2,1,2,1,1,4, ,2,1314.39111328125,1314.39111328125,797.946228027344,24249,00
2023,02,017865,151,14,150137,8,1,3,2, , , , , ,2, , ,797.946228027344,24249,00
2023,02,018166,072,11,150118,8,1,1,2, , , , , ,2, , ,1063.18383789063,23245,01
2023,02,018166,072,11,150118,8,1,2,1,1,2,1,5, ,2,1369.15734863281,1369.15734863281,1063.18383789063,23245,01
2023,02,018166,072,11,150118,8,1,3,2, , , , , ,2, , ,1063.18383789063,23245,01
2023,03,015714,037,11,040128,6,4,1,2, , , , , ,2, , ,286.620361328125,46356,01
2023,03,015714,037,11,040128,6,4,2,1,5,4,1,3.5, ,2,565.688842773438,565.688842773438,286.620361328125,46356,01
2023,03,015714,037,11,040128,6,4,3,2, , , , , ,2, , ,286.620361328125,46356,01
2023,03,017927,032,11,150132,8,1,1,1,4,5,1,1.5, ,2,162.850677490234,162.850677490234,1063.18383789063,49687,00
2023,03,017927,032,11,150132,8,1,2,1,1,2,1,2, ,2,542.835571289063,542.835571289063,1063.18383789063,49687,00
2023,03,017927,032,11,150132,8,1,3,2, , , , , ,2, , ,1063.18383789063,49687,00
2023,03,018354,126,11,150110,8,1,1,2, , , , , ,2, , ,1063.18383789063,49637,00
2023,03,018354,126,11,150110,8,1,2,1,2,2,1,5, ,2,1615.04211425781,1615.04211425781,1063.18383789063,49637,00
2023,03,018354,126,11,150110,8,1,3,2, , , , , ,2, , ,1063.18383789063,49637,00
2023,04,015275,029,11,021801,2,7,1,2, , , , , ,2, , ,116.020561218262,12581,00
2023,04,015275,029,11,021801,2,7,2,1,3,2,1,10, ,2,534.90576171875,534.90576171875,116.020561218262,12581,00
2023,04,015275,029,11,021801,2,7,3,2, , , , , ,2, , ,116.020561218262,12581,00
2023,04,015275,031,11,021801,2,7,1,2, , , , , ,2, , ,116.020561218262,12581,00
2023,04,015275,031,11,021801,2,7,2,1,1,4,1,12, ,2,3209.4345703125,3209.4345703125,116.020561218262,12581,00
2023,04,015275,031,11,021801,2,7,3,2, , , , , ,2, , ,116.020561218262,12581,00
2023,04,017202,079,11,120133,5,5,1,2, , , , , ,2, , ,606.963623046875,50251,00
2023,04,017202,079,11,120133,5,5,2,1,1,1,1,4, ,2,1059.28991699219,1059.28991699219,606.963623046875,50251,00
2023,04,017202,079,11,120133,5,5,3,2, , , , , ,2, , ,606.963623046875,50251,00
2023,04,017508,047,11,130401,1,4,1,2, , , , , ,2, , ,407.943298339844,09707,01
2023,04,017508,047,11,130401,1,4,2,1,1,5,2,10, ,2,2694.5498046875,2694.5498046875,407.943298339844,09707,01
2023,04,017508,047,11,130401,1,4,3,1,1,5,3, ,4,2, ,657.900024414063,407.943298339844,09707,01
2023,04,018023,003,11,150118,8,1,1,2, , , , , ,2, , ,1075.20373535156,47532,02
2023,04,018023,003,11,150118,8,1,2,1,4,1,1,3, ,2,319.677398681641,319.677398681641,1075.20373535156,47532,02
2023,04,018023,003,11,150118,8,1,3,2, , , , , ,2, , ,1075.20373535156,47532,02
2023,04,020568,004,11,040102,6,1,1,2, , , , , ,2, , ,258.997589111328,42700,00
2023,04,020568,004,11,040102,6,1,2,1,1,2,1,3.5, ,2,942.814758300781,942.814758300781,258.997589111328,42700,00
2023,04,020568,004,11,040102,6,1,3,2, , , , , ,2, , ,258.997589111328,42700,00
2023,05,015474,016,11,030713,6,6,1,2, , , , , ,2, , ,154.029693603516,36802,00
2023,05,015474,016,11,030713,6,6,2,1,1,1,3, ,2,2, ,519.5,154.029693603516,36802,00
2023,05,015474,016,11,030713,6,6,3,2, , , , , ,2, , ,154.029693603516,36802,00
2023,05,017378,087,11,130102,1,1,1,2, , , , , ,2, , ,755.285827636719,10976,00
2023,05,017378,087,11,130102,1,1,2,1,1,6,2,2.5, ,2,658.44970703125,658.44970703125,755.285827636719,10976,00
2023,05,017378,087,11,130102,1,1,3,2, , , , , ,2, , ,755.285827636719,10976,00
2023,05,018065,055,11,150103,8,1,1,2, , , , , ,2, , ,1075.20373535156,23815,00
2023,05,018065,055,11,150103,8,1,2,1,1,2,1,4, ,2,1052.70324707031,1052.70324707031,1075.20373535156,23815,00
2023,05,018065,055,11,150103,8,1,3,2, , , , , ,2, , ,1075.20373535156,23815,00
2023,05,019351,010,11,200114,1,4,1,2, , , , , ,2, , ,479.643188476563,02021,01
2023,05,019351,010,11,200114,1,4,2,1,3,3,1,.5, ,2,26.0678787231445,26.0678787231445,479.643188476563,02021,01
2023,05,019351,010,11,200114,1,4,3,2, , , , , ,2, , ,479.643188476563,02021,01
2023,05,019351,092,11,200114,1,4,1,2, , , , , ,2, , ,479.643188476563,02021,01
2023,05,019351,092,11,200114,1,4,2,1,3,5,1,.5, ,2,26.0678787231445,26.0678787231445,479.643188476563,02021,01
2023,05,019351,092,11,200114,1,4,3,2, , , , , ,2, , ,479.643188476563,02021,01
2023,06,016177,120,11,070106,8,1,1,2, , , , , ,2, , ,267.659484863281,46744,00
2023,06,016177,120,11,070106,8,1,2,1,3,1,1,4, ,2,210.540649414063,210.540649414063,267.659484863281,46744,00
2023,06,016177,120,11,070106,8,1,3,2, , , , , ,2, , ,267.659484863281,46744,00
2023,06,017332,090,22,130102,1,1,1,2, , , , , ,2, , ,407.943298339844,10942,00
2023,06,017332,090,22,130102,1,1,2,1,5,1,1,1.5, ,2,237.041900634766,237.041900634766,407.943298339844,10942,00
2023,06,017332,090,22,130102,1,1,3,2, , , , , ,2, , ,407.943298339844,10942,00
2023,06,017431,068,11,130102,1,1,1,2, , , , , ,2, , ,755.285827636719,11021,00
2023,06,017431,068,11,130102,1,1,2,1,1,2,2,2.5, ,2,643.787353515625,643.787353515625,755.285827636719,11021,00
2023,06,017431,068,11,130102,1,1,3,2, , , , , ,2, , ,755.285827636719,11021,00
2023,06,018307,015,11,150139,8,1,1,2, , , , , ,2, , ,1075.20373535156,46813,00
2023,06,018307,015,11,150139,8,1,2,1,1,3,1,2, ,2,526.351623535156,526.351623535156,1075.20373535156,46813,00
2023,06,018307,015,11,150139,8,1,3,1,1,2,1,1, ,2,263.175811767578,263.175811767578,1075.20373535156,46813,00
2023,07,015717,051,11,040128,6,4,1,2, , , , , ,2, , ,297.6689453125,46349,00
2023,07,015717,051,11,040128,6,4,2,1,1,2,1,2, ,2,525.103271484375,525.103271484375,297.6689453125,46349,00
2023,07,015717,051,11,040128,6,4,3,2, , , , , ,2, , ,297.6689453125,46349,00
2023,07,017833,051,11,150132,8,1,1,2, , , , , ,2, , ,1115.01550292969,47372,00
2023,07,017833,051,11,150132,8,1,2,1,6,5,1,3.5, ,2,727.342346191406,727.342346191406,1115.01550292969,47372,00
2023,07,017833,051,11,150132,8,1,3,2, , , , , ,2, , ,1115.01550292969,47372,00
2023,07,018284,098,11,150106,8,1,1,2, , , , , ,2, , ,808.439758300781,47213,00
2023,07,018284,098,11,150106,8,1,2,1,1,2,1,6, ,2,1558.5908203125,1558.5908203125,808.439758300781,47213,00
2023,07,018284,098,11,150106,8,1,3,2, , , , , ,2, , ,808.439758300781,47213,00
2023,07,018509,194,11,150204,2,7,1,2, , , , , ,2, , ,99.562370300293,16547,00
2023,07,018509,194,11,150204,2,7,2,1,5,2,1,4, ,2,623.436340332031,623.436340332031,99.562370300293,16547,00
2023,07,018509,194,11,150204,2,7,3,2, , , , , ,2, , ,99.562370300293,16547,00
2023,07,018509,195,11,150204,2,7,1,2, , , , , ,2, , ,99.562370300293,16547,00
2023,07,018509,195,11,150204,2,7,2,1,2,3,1,6, ,2,1870.30895996094,1870.30895996094,99.562370300293,16547,00
2023,07,018509,195,11,150204,2,7,3,2, , , , , ,2, , ,99.562370300293,16547,00
2023,07,018509,196,11,150204,2,7,1,2, , , , , ,2, , ,99.562370300293,16547,00
2023,07,018509,196,11,150204,2,7,2,1,2,4,2,8, ,2,2493.74536132813,2493.74536132813,99.562370300293,16547,00
2023,07,018509,196,11,150204,2,7,3,2, , , , , ,2, , ,99.562370300293,16547,00
2023,07,018509,197,11,150204,2,7,1,1,2,4,3, ,1,2, ,390.799987792969,99.562370300293,16547,00
2023,07,018509,197,11,150204,2,7,2,1,2,4,1,8, ,2,2493.74536132813,2493.74536132813,99.562370300293,16547,00
2023,07,018509,197,11,150204,2,7,3,1,2,4,3, ,1,2, ,631.599975585938,99.562370300293,16547,00
2023,08,018020,102,11,150123,8,1,1,2, , , , , ,2, , ,1115.01550292969,29670,02
2023,08,018020,102,11,150123,8,1,2,1,1,1,3, ,1,2, ,672.900024414063,1115.01550292969,29670,02
2023,08,018020,102,11,150123,8,1,3,2, , , , , ,2, , ,1115.01550292969,29670,02
2023,09,008857,065,11,200605,1,4,1,1,1,2,1,1.60000002384186, ,2,410.040466308594,410.040466308594,359.441345214844,01095,00
2023,09,008857,065,11,200605,1,4,2,1,1,2,1,.800000011920929, ,2,205.020233154297,205.020233154297,359.441345214844,01095,00
2023,09,008857,065,11,200605,1,4,3,2, , , , , ,2, , ,359.441345214844,01095,00
2023,09,015758,077,11,040517,6,6,1,2, , , , , ,2, , ,162.480804443359,42028,00
2023,09,015758,077,11,040517,6,6,2,1,6,2,3, ,1,2, ,441.200012207031,162.480804443359,42028,00
2023,09,015758,077,11,040517,6,6,3,2, , , , , ,2, , ,162.480804443359,42028,00
2023,09,016332,011,11,070106,8,1,1,2, , , , , ,2, , ,266.532348632813,17732,01
2023,09,016332,011,11,070106,8,1,2,1,3,3,1,9, ,2,463.480865478516,463.480865478516,266.532348632813,17732,01
2023,09,016332,011,11,070106,8,1,3,2, , , , , ,2, , ,266.532348632813,17732,01
2023,09,017482,018,11,130401,1,4,1,2, , , , , ,2, , ,433.542388916016,09721,00
2023,09,017482,018,11,130401,1,4,2,1,5,3,2,.5, ,2,76.3893127441406,76.3893127441406,433.542388916016,09721,00
2023,09,017482,018,11,130401,1,4,3,2, , , , , ,2, , ,433.542388916016,09721,00
2023,10,017530,193,11,130401,1,7,1,2, , , , , ,2, , ,243.056182861328,09728,00
2023,10,017530,193,11,130401,1,7,2,1,1,2,1,2, ,2,508.738494873047,508.738494873047,243.056182861328,09728,00
2023,10,017530,193,11,130401,1,7,3,2, , , , , ,2, , ,243.056182861328,09728,00
2023,10,017827,027,11,150132,8,1,1,2, , , , , ,2, , ,1057.32897949219,22180,00
2023,10,017827,027,11,150132,8,1,2,1,1,2,1,4, ,2,1026.89172363281,1026.89172363281,1057.32897949219,22180,00
2023,10,017827,027,11,150132,8,1,3,2, , , , , ,2, , ,1057.32897949219,22180,00
2023,10,017827,043,11,150132,8,1,1,2, , , , , ,2, , ,1057.32897949219,22180,00
2023,10,017827,043,11,150132,8,1,2,1,1,1,1,2.5, ,2,641.807373046875,641.807373046875,1057.32897949219,22180,00
2023,10,017827,043,11,150132,8,1,3,2, , , , , ,2, , ,1057.32897949219,22180,00
2023,11,015634,063,11,040110,6,1,1,2, , , , , ,2, , ,293.743591308594,42794,02
2023,11,015634,063,11,040110,6,1,2,1,4,1,1,5, ,2,512.557250976563,512.557250976563,293.743591308594,42794,02
2023,11,015634,063,11,040110,6,1,3,2, , , , , ,2, , ,293.743591308594,42794,02
2023,11,015634,105,11,040110,6,1,1,2, , , , , ,2, , ,293.743591308594,42794,02
2023,11,015634,105,11,040110,6,1,2,1,3,1,1,5, ,2,256.278625488281,256.278625488281,293.743591308594,42794,02
2023,11,015634,105,11,040110,6,1,3,2, , , , , ,2, , ,293.743591308594,42794,02
2023,11,015634,120,11,040110,6,1,1,2, , , , , ,2, , ,293.743591308594,42794,02
2023,11,015634,120,11,040110,6,1,2,1,6,3,3, ,1,2, ,661.799987792969,293.743591308594,42794,02
2023,11,015634,120,11,040110,6,1,3,2, , , , , ,2, , ,293.743591308594,42794,02
2023,11,018017,019,11,150103,8,1,1,2, , , , , ,2, , ,1753.64013671875,23466,00
2023,11,018017,019,11,150103,8,1,2,1,1,1,1,5, ,2,1278.97009277344,1278.97009277344,1753.64013671875,23466,00
2023,11,018017,019,11,150103,8,1,3,2, , , , , ,2, , ,1753.64013671875,23466,00
2023,11,018022,006,11,150132,8,1,1,1,1,4,1,1, ,2,256.306518554688,256.306518554688,1057.32897949219,49696,00
2023,11,018022,006,11,150132,8,1,2,1,1,5,1,15, ,2,3844.59765625,3844.59765625,1057.32897949219,49696,00
2023,11,018022,006,11,150132,8,1,3,2, , , , , ,2, , ,1057.32897949219,49696,00
2023,11,018022,035,11,150132,8,1,1,2, , , , , ,2, , ,1057.32897949219,49696,00
2023,11,018022,035,11,150132,8,1,2,1,1,2,1,6, ,2,1537.83898925781,1537.83898925781,1057.32897949219,49696,00
2023,11,018022,035,11,150132,8,1,3,2, , , , , ,2, , ,1057.32897949219,49696,00
2023,11,018022,054,11,150132,8,1,1,2, , , , , ,2, , ,1057.32897949219,49696,00
2023,11,018022,054,11,150132,8,1,2,1,5,2,1,8, ,2,1230.27124023438,1230.27124023438,1057.32897949219,49696,00
2023,11,018022,054,11,150132,8,1,3,2, , , , , ,2, , ,1057.32897949219,49696,00
2023,11,018022,063,11,150132,8,1,1,2, , , , , ,2, , ,1057.32897949219,49696,00
2023,11,018022,063,11,150132,8,1,2,1,1,2,1,6, ,2,1537.83898925781,1537.83898925781,1057.32897949219,49696,00
2023,11,018022,063,11,150132,8,1,3,2, , , , , ,2, , ,1057.32897949219,49696,00
2023,11,018168,023,11,150143,8,1,1,2, , , , , ,2, , ,1057.32897949219,49976,00
2023,11,018168,023,11,150143,8,1,2,1,1,6,1,5, ,2,1281.53247070313,1281.53247070313,1057.32897949219,49976,00
2023,11,018168,023,11,150143,8,1,3,2, , , , , ,2, , ,1057.32897949219,49976,00
2023,12,016232,065,11,070106,8,1,1,1,1,4,1,1.5, ,2,386.857757568359,386.857757568359,272.905853271484,17643,00
2023,12,016232,065,11,070106,8,1,2,1,1,3,1,9, ,2,2321.146484375,2321.146484375,272.905853271484,17643,00
2023,12,016232,065,11,070106,8,1,3,2, , , , , ,2, , ,272.905853271484,17643,00
2023,12,017509,036,11,130104,1,3,1,2, , , , , ,2, , ,413.873291015625,11188,00
2023,12,017509,036,11,130104,1,3,2,1,3,3,1,3, ,2,153.058441162109,153.058441162109,413.873291015625,11188,00
2023,12,017509,036,11,130104,1,3,3,2, , , , , ,2, , ,413.873291015625,11188,00
